player_id,player_name,team_code,source,has_fantrax_match,fantrax_id,fantrax_name
840217,Richarlison,TOT,ratings,False,,
958878,Daniel Ballard,SUN,ratings,False,,
50480,Chris Wood,NFO,ratings,False,,
905163,Mohammed Kudus,TOT,ratings,False,,
934354,Antoine Semenyo,BOU,ratings,False,,
862967,Cody Gakpo,LIV,ratings,False,,
839956,Erling Haaland,MCI,ratings,False,,
159665,Mohamed Salah,LIV,ratings,True,03aqp,Mohamed Salah
962012,Jan Paul van Hecke,BHA,ratings,True,05oh0,Jan-Paul van Hecke
957602,Riccardo Calafiori,ARS,ratings,True,06nu7,Riccardo Calafiori
581310,David Raya,ARS,ratings,False,,
987650,Moisés Caicedo,CHE,ratings,False,,
1048422,Hugo Ekitiké,LIV,ratings,False,,
553606,Guglielmo Vicario,TOT,ratings,True,06cmb,Guglielmo Vicario
101882,Fabian Schär,NEW,ratings,True,04tig,Fabian Schar
975079,João Pedro,CHE,ratings,False,,
893549,Tijjani Reijnders,MCI,ratings,True,06v06,Tijjani Reijnders
877980,Wilson Isidor,SUN,ratings,True,06v0t,Wilson Isidor
1002711,Pape Matar Sarr,TOT,ratings,False,,
288205,Bruno Fernandes,MUN,ratings,True,05gcr,Bruno Fernandes
1085180,Brennan Johnson,TOT,ratings,True,061ya,Brennan Johnson
845386,Federico Chiesa,LIV,ratings,True,06phw,Federico Chiesa
839981,Lucas Paquetá,WHU,ratings,False,,
979128,Rayan Cherki,MCI,ratings,True,06v07,Rayan Cherki
1136731,Rico Lewis,MCI,ratings,True,062x7,Rico Lewis
826204,Boubacar Kamara,AVL,ratings,True,061va,Boubacar Kamara
954056,Nico González,MCI,ratings,True,06rm7,Nico González
833956,Matty Cash,AVL,ratings,True,05o4b,Matty Cash
162653,Nick Pope,NEW,ratings,True,044ei,Nick Pope
151545,Virgil van Dijk,LIV,ratings,True,03vlj,Virgil van Dijk
547410,Martin Ødegaard,ARS,ratings,True,05r9b,Martin Odegaard
931278,Rayan Aït-Nouri,MCI,ratings,True,05os4,Rayan Ait-Nouri
913654,Pedro Porro,TOT,ratings,True,05n07,Pedro Porro
826134,Trevoh Chalobah,CHE,ratings,False,,
994546,Elliot Anderson,NFO,ratings,True,05opj,Elliot Anderson
941168,William Saliba,ARS,ratings,True,0558w,William Saliba
152077,John Stones,MCI,ratings,True,02yl5,John Stones
834308,Gabriel Gudmundsson,LEE,ratings,False,,
1403050,Josh Acheampong,CHE,ratings,True,06kwp,Josh Acheampong
971037,Amad Diallo,MUN,ratings,True,05r34,Amad Diallo
